Transaction_ID,Account_ID,Transaction_Date,Transaction_Type,Amount,Category,Status
1,5016,2025-06-05,Credit,18163.62,Shopping,Completed
2,5006,2025-10-04,Debit,43069.04,Shopping,Completed
3,5017,2025-04-24,Debit,19299.89,Investment,Completed
4,5029,2025-11-29,Debit,34046.14,EMI,Failed
5,5015,2024-06-10,Credit,5666.45,Transfer,Failed
6,5017,2024-07-01,Credit,48597.22,Travel,Failed
7,5007,2025-09-15,Credit,42099.3,Investment,Failed
8,5030,2026-03-08,Credit,38149.29,Investment,Failed
9,5029,2025-01-06,Debit,24481.42,EMI,Pending
10,5003,2024-03-21,Debit,2990.47,Investment,Completed
11,5005,2026-02-23,Credit,48901.43,Investment,completed
12,5017,2024-09-28,Debit,47347.75,Shopping,Pending
13,5023,2026-01-17,Credit,46452.78,Travel,Failed
14,5012,2025-10-27,Debit,20009.72,Utility Bill,completed
15,5011,2024-03-06,Credit,6138.11,Shopping,Pending
16,5023,2024-03-13,Credit,29463.16,EMI,Pending
17,5011,2026-05-30,Credit,3463.28,EMI,Pending
18,5018,2024-08-07,Credit,13996.02,Transfer,completed
19,5014,2026-04-06,Credit,12225.56,Transfer,Completed
20,5014,2024-12-28,Debit,4936.85,Transfer,completed
21,5021,2025-11-20,Credit,43205.45,EMI,Completed
22,5028,2026-03-30,Credit,20190.8,Salary,Pending
23,5005,2025-04-04,Debit,9660.34,Investment,Pending
24,5030,2026-06-14,Credit,13999.4,Shopping,completed
25,5004,2025-07-17,Credit,,Travel,Completed
26,5008,2026-05-19,Credit,48452.91,Travel,completed
27,5013,2026-06-04,Credit,24333.49,Shopping,Pending
28,5030,2024-09-28,Debit,19010.76,Transfer,Failed
29,5018,2026-03-13,Debit,21208.07,Utility Bill,Pending
30,5019,2024-02-29,Credit,9575.9,Shopping,Failed
31,5017,2025-05-03,Credit,2952.55,Investment,Completed
32,5006,2026-05-21,Credit,48042.87,EMI,Completed
33,5004,2025-02-17,Credit,33793.11,Shopping,Completed
34,5019,2025-11-04,Debit,31007.14,Transfer,Failed
35,5008,2024-11-17,Debit,10292.53,Utility Bill,completed
36,5015,2024-11-03,Debit,6630.83,Utility Bill,Completed
37,5004,2025-07-30,Credit,564.84,Investment,Pending
38,5029,2024-12-23,Credit,25343.65,Shopping,Pending
39,5027,2025-03-24,Debit,18539.4,Shopping,Completed
40,5030,2024-11-02,Credit,33426.37,shopping,Pending
41,5018,2026-01-30,Credit,13296.85,EMI,Failed
42,5011,2026-01-04,Credit,14159.64,Shopping,Failed
43,5002,2026-05-16,Credit,25319.91,Salary,completed
44,5011,2024-01-04,Credit,41484.47,EMI,Failed
45,5023,2025-07-18,Debit,8162.94,Transfer,Completed
46,5018,2024-06-01,Credit,5682.51,Utility Bill,Failed
47,5005,2025-03-16,Credit,29167.23,Shopping,Failed
48,5002,2026-05-31,Debit,18296.11,Travel,Pending
49,5012,2024-04-15,Debit,34135.13,Utility Bill,Pending
50,5006,2026-06-04,Credit,,Shopping,completed
51,5026,2024-12-06,Debit,1336.84,Utility Bill,Pending
52,5004,2025-12-19,Debit,13413.6,Travel,Completed
53,5027,2024-07-23,Debit,42943.8,Shopping,Failed
54,5008,2026-06-11,Credit,15329.02,Travel,Completed
55,5009,2024-12-02,Credit,33035.66,Transfer,Failed
